number,start,end,strand,length
611,513675,514784,+,1110
612,12736,13896,+,1161
613,6054,7220,+,1167
614,31771,34992,+,3222
615,17394,18680,+,1287
616,51496,52767,+,1272
617,23364,24521,+,1158
618,73729,74733,+,1005
619,31491,32573,+,1083
620,77293,78360,+,1068
621,35844,37106,+,1263
622,109924,111513,+,1590
623,78990,80507,+,1518
624,111643,113067,+,1425
625,93687,95084,+,1398
626,116140,117165,+,1026
627,98214,101696,+,3483
628,165982,167214,+,1233
629,144561,145610,+,1050
630,172744,175887,+,3144
631,157185,158279,+,1095
632,179428,180585,+,1158
633,303036,304067,+,1032
634,199057,200403,+,1347
635,305208,306626,+,1419
636,215758,217143,+,1386
637,323343,324557,+,1215
638,233164,235569,+,2406
639,339843,341225,+,1383
640,240385,241797,+,1413
641,350712,351914,+,1203
642,252544,253731,+,1188
643,351924,353534,+,1611
644,259567,260727,+,1161
645,365337,366731,+,1395
646,315925,317616,+,1692
647,381471,382889,+,1419
648,326209,327222,+,1014
649,383982,385178,+,1197
650,332806,334584,+,1779
651,394428,396224,+,1797
652,396085,397125,+,1041
653,399366,401387,+,2022
654,416422,418710,+,2289
655,433452,435431,+,1980
656,424654,425982,+,1329
657,464634,466436,+,1803
658,438871,440067,+,1197
659,522039,523178,+,1140
660,456703,457965,+,1263
661,523959,525314,+,1356
662,487681,489534,+,1854
663,529857,532055,+,2199
664,490954,492171,+,1218
665,538389,539825,+,1437
666,495094,496572,+,1479
667,539826,541178,+,1353
668,497800,499194,+,1395
669,542550,543704,+,1155
670,503017,504129,+,1113
671,547017,548129,+,1113
672,504943,506367,+,1425
673,548163,549527,+,1365
674,509461,510477,+,1017
675,606285,607364,+,1080
676,520462,521577,+,1116
677,637086,638489,+,1404
678,521605,522909,+,1305
679,645807,647165,+,1359
680,556063,557769,+,1707
681,654414,656246,+,1833
682,569011,570444,+,1434
683,662946,664628,+,1683
684,574981,577134,+,2154
685,665139,666635,+,1497
686,586714,588486,+,1773
687,672552,673610,+,1059
688,588502,589824,+,1323
689,685080,687140,+,2061
690,615016,616572,+,1557
691,697356,699107,+,1752
692,616642,617769,+,1128
693,724860,725936,+,1077
694,619192,620235,+,1044
695,736488,737537,+,1050
696,635221,636255,+,1035
697,748698,750119,+,1422
698,688441,691497,+,3057
699,751701,753227,+,1527
700,693496,694716,+,1221
701,775242,776411,+,1170
702,713599,714885,+,1287
703,800949,802214,+,1266
704,717913,719559,+,1647
705,812586,813974,+,1389
706,766888,768354,+,1467
707,846717,848171,+,1455
708,776635,778029,+,1395
709,850944,852341,+,1398
710,778423,782166,+,3744
711,864414,866123,+,1710
712,788059,789072,+,1014
713,902406,903575,+,1170
714,655902,657425,+,1524
715,1054921,1056084,+,1164
716,671070,672335,+,1266
717,1074721,1075782,+,1062
718,672456,674024,+,1569
719,1125973,1129875,+,3903
720,777258,778448,+,1191
721,1140907,1141920,+,1014
722,799836,800873,+,1038
723,1162690,1164222,+,1533
724,801813,803408,+,1596
725,1167301,1168521,+,1221
726,819954,821243,+,1290
727,1194910,1196505,+,1596
728,824217,825332,+,1116
729,1207972,1209075,+,1104
730,825900,827966,+,2067
731,1230736,1232196,+,1461
732,327281,328804,+,1524
733,1752281,1753417,+,1137
734,342716,343849,+,1134
735,1761296,1763110,+,1815
736,359219,362404,+,3186
737,1782458,1783504,+,1047
738,375059,376216,+,1158
739,1798217,1800235,+,2019
740,384686,388714,+,4029
741,1805150,1806505,+,1356
742,403688,404761,+,1074
743,1819778,1820968,+,1191
744,413414,414538,+,1125
745,1821683,1823443,+,1761
746,433943,434944,+,1002
747,1833704,1834894,+,1191
748,459215,460561,+,1347
749,1865654,1867420,+,1767
750,460562,462283,+,1722
751,1886150,1887388,+,1239
752,476537,477586,+,1050
753,1888322,1889410,+,1089
754,500018,501043,+,1026
755,1932914,1934299,+,1386
756,528821,530002,+,1182
757,1941905,1943188,+,1284
758,541721,542893,+,1173
759,1947029,1948681,+,1653
760,582074,583276,+,1203
761,2048078,2049334,+,1257
762,643808,645154,+,1347
763,2057315,2059030,+,1716
764,673835,675298,+,1464
765,2064479,2066551,+,2073
766,772061,773362,+,1302
767,2068868,2070229,+,1362
768,775016,776218,+,1203
769,2074304,2075320,+,1017
770,782171,783370,+,1200
771,2101571,2103193,+,1623
772,811859,813019,+,1161
773,2115971,2117632,+,1662
774,815747,816961,+,1215
775,2135537,2137789,+,2253
776,817193,818275,+,1083
777,2140562,2141842,+,1281
778,819884,821347,+,1464
779,2149406,2151550,+,2145
780,826172,827356,+,1185
781,2156102,2157649,+,1548
782,845279,846718,+,1440
783,2170130,2171563,+,1434
784,852398,853519,+,1122
785,2172608,2174722,+,2115
786,873935,874987,+,1053
787,2190206,2191684,+,1479
788,879188,880597,+,1410
789,2250470,2252020,+,1551
790,924383,925936,+,1554
791,2260097,2262367,+,2271
792,947009,948382,+,1374
793,2265443,2266477,+,1035
794,992306,993652,+,1347
795,2266580,2268073,+,1494
796,994304,995713,+,1410
797,2293310,2295625,+,2316
798,995723,996886,+,1164
799,2311313,2312803,+,1491
800,1029410,1030696,+,1287
801,2333528,2335303,+,1776
802,1030775,1032223,+,1449
803,2382158,2383387,+,1230
804,1050161,1051351,+,1191
805,2383445,2384641,+,1197
806,1051409,1052620,+,1212
807,2390546,2393644,+,3099
808,1054778,1057648,+,2871
809,2396579,2397946,+,1368
810,1062932,1064347,+,1416
811,2397974,2398978,+,1005
812,1087889,1090054,+,2166
813,2406932,2408458,+,1527
814,1129631,1130713,+,1083
815,2415026,2416291,+,1266
816,1130939,1132012,+,1074
817,2439836,2441578,+,1743
818,307305,308828,+,1524
819,3275443,3276591,+,1149
820,380025,381347,+,1323
821,3302374,3303894,+,1521
822,391047,392111,+,1065
823,3305062,3306723,+,1662
824,412611,413957,+,1347
825,3319459,3320892,+,1434
826,422736,423740,+,1005
827,3322756,3324000,+,1245
828,427656,429074,+,1419
829,3382147,3383169,+,1023
830,451815,453302,+,1488
831,3467536,3468546,+,1011
832,459885,461042,+,1158
833,3473611,3474810,+,1200
834,461049,462155,+,1107
835,3520318,3521340,+,1023
836,499062,501197,+,2136
837,3525556,3527247,+,1692
838,504885,507206,+,2322
839,3527917,3530250,+,2334
840,511029,512345,+,1317
841,3535405,3538110,+,2706
842,512952,514073,+,1122
843,3568735,3569913,+,1179
844,544746,546320,+,1575
845,3575425,3576813,+,1389
846,556998,558344,+,1347
847,3581581,3583080,+,1500
848,571722,572945,+,1224
849,3613150,3614472,+,1323
850,104862,106208,+,1347
851,4108468,4109802,+,1335
852,136362,137432,+,1071
853,4111399,4112580,+,1182
854,172002,173915,+,1914
855,4118524,4121430,+,2907
856,174192,175868,+,1677
857,4167391,4169505,+,2115
858,177378,178778,+,1401
859,4169602,4171335,+,1734
860,211068,214490,+,3423
861,4178050,4179381,+,1332
862,243954,245303,+,1350
863,4240111,4241757,+,1647
864,245409,246773,+,1365
865,4275022,4276701,+,1680
866,258018,259364,+,1347
867,4301572,4305633,+,4062
868,277266,278330,+,1065
869,4310146,4311471,+,1326
870,290376,291695,+,1320
871,4375003,4376382,+,1380
872,294255,295298,+,1044
873,4379476,4380555,+,1080
874,295509,296744,+,1236
875,4403677,4405359,+,1683
876,307617,308900,+,1284
877,4425958,4428186,+,2229
878,318915,319922,+,1008
879,4429723,4431078,+,1356
880,320001,321446,+,1446
881,4459231,4460454,+,1224
882,326664,329195,+,2532
883,4463590,4464600,+,1011
884,358017,359039,+,1023
885,4476475,4477827,+,1353
886,359046,360896,+,1851
887,4491583,4492761,+,1179
888,384444,385847,+,1404
889,4494085,4495578,+,1494
890,395715,397448,+,1734
891,4504012,4505058,+,1047
892,401076,402449,+,1374
893,4531288,4532475,+,1188
894,409023,410108,+,1086
895,4582441,4585077,+,2637
896,415284,416744,+,1461
897,4599346,4601568,+,2223
898,433980,435653,+,1674
899,1535056,1536276,+,1221
900,3542757,3544976,+,2220
901,1564726,1566117,+,1392
902,3545028,3546251,+,1224
903,1571542,1572795,+,1254
904,3554316,3555740,+,1425
905,1572853,1574205,+,1353
906,1507002,1508348,+,1347
907,556693,559098,+,2406
908,1558284,1559807,+,1524
909,1557129,1558652,+,1524
910,1558161,1559684,+,1524
911,1558077,1559600,+,1524
912,1969360,1970580,+,1221
913,501859,503205,+,1347
914,1557741,1559264,+,1524
915,1558113,1559636,+,1524
916,1558224,1559747,+,1524
