feature	assembley
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	pseudogene
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	pseudogene
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	pseudogene
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	rRNA
rRNA	
gene	rRNA
rRNA	
gene	rRNA
rRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	tRNA
tRNA	
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	rRNA
rRNA	
gene	rRNA
rRNA	
gene	rRNA
rRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	rRNA
rRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	tRNA
tRNA	
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
gene	protein_coding
CDS	with_protein
